2025-11-28T14:57:11.000000000Z [inf]  Starting Container
2025-11-28T15:04:29.900792244Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-11-28T15:04:29.900797733Z [err]      return self._loop.run_until_complete(task)
2025-11-28T15:04:29.900802869Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T15:04:29.900808146Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-11-28T15:04:29.900813776Z [err]      return future.result()
2025-11-28T15:04:29.900847025Z [err]             ^^^^^^^^^^^^^^^
2025-11-28T15:04:29.900854374Z [err]    File "/app/bot/main.py", line 87, in main
2025-11-28T15:04:29.900861044Z [err]      settings = get_settings()
2025-11-28T15:04:29.900868421Z [err]                 ^^^^^^^^^^^^^^
2025-11-28T15:04:29.900874385Z [err]    File "/app/core/config.py", line 117, in get_settings
2025-11-28T15:04:29.900879793Z [err]      _settings = Settings()
2025-11-28T15:04:29.900884697Z [err]                  ^^^^^^^^^^
2025-11-28T15:04:29.900889754Z [err]    File "/root/.local/lib/python3.11/site-packages/pydantic_settings/main.py", line 194, in __init__
2025-11-28T15:04:29.900897822Z [err]      super().__init__(
2025-11-28T15:04:29.900904036Z [err]    File "/root/.local/lib/python3.11/site-packages/pydantic/main.py", line 253, in __init__
2025-11-28T15:04:29.904760241Z [err]      validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
2025-11-28T15:04:29.904765588Z [err]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T15:04:29.904770296Z [err]  pydantic_core._pydantic_core.ValidationError: 6 validation errors for Settings
2025-11-28T15:04:29.904775122Z [err]  BOT_TOKEN
2025-11-28T15:04:29.904887102Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:29.904893552Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:29.904898641Z [err]  TELEGRAM_API_ID
2025-11-28T15:04:29.904903819Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:29.904908401Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:29.904913440Z [err]  TELEGRAM_API_HASH
2025-11-28T15:04:29.904917810Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:29.904923068Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:29.904928443Z [err]  TELEGRAM_PHONE
2025-11-28T15:04:29.904933694Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:29.904939355Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:29.904944548Z [err]  GEMINI_API_KEY
2025-11-28T15:04:29.904951394Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:29.904955551Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:29.904960047Z [err]  DATABASE_URL
2025-11-28T15:04:29.904965000Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:29.904970098Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:34.313685623Z [err]  Traceback (most recent call last):
2025-11-28T15:04:34.313690618Z [err]    File "<frozen runpy>", line 198, in _run_module_as_main
2025-11-28T15:04:34.313695830Z [err]    File "<frozen runpy>", line 88, in _run_code
2025-11-28T15:04:34.313701194Z [err]    File "/app/bot/main.py", line 128, in <module>
2025-11-28T15:04:34.313706583Z [err]      asyncio.run(main())
2025-11-28T15:04:34.313711725Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-11-28T15:04:34.313717210Z [err]      return runner.run(main)
2025-11-28T15:04:34.313722571Z [err]             ^^^^^^^^^^^^^^^^
2025-11-28T15:04:34.313728011Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-11-28T15:04:34.313732888Z [err]      return self._loop.run_until_complete(task)
2025-11-28T15:04:34.313737839Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T15:04:34.313743420Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-11-28T15:04:34.313749145Z [err]      return future.result()
2025-11-28T15:04:34.313754853Z [err]             ^^^^^^^^^^^^^^^
2025-11-28T15:04:34.313761719Z [err]    File "/app/bot/main.py", line 87, in main
2025-11-28T15:04:34.313767345Z [err]      settings = get_settings()
2025-11-28T15:04:34.316342255Z [err]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T15:04:34.316352857Z [err]                 ^^^^^^^^^^^^^^
2025-11-28T15:04:34.316353977Z [err]  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T15:04:34.316359440Z [err]    File "/app/core/config.py", line 117, in get_settings
2025-11-28T15:04:34.316363510Z [err]  ^^^^^^^^^^^^
2025-11-28T15:04:34.316365395Z [err]      _settings = Settings()
2025-11-28T15:04:34.316370686Z [err]                  ^^^^^^^^^^
2025-11-28T15:04:34.316375201Z [err]    File "/root/.local/lib/python3.11/site-packages/pydantic_settings/main.py", line 194, in __init__
2025-11-28T15:04:34.316379615Z [err]      super().__init__(
2025-11-28T15:04:34.316384441Z [err]    File "/root/.local/lib/python3.11/site-packages/pydantic/main.py", line 253, in __init__
2025-11-28T15:04:34.316389027Z [err]      validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
2025-11-28T15:04:34.319675728Z [err]  pydantic_core._pydantic_core.ValidationError: 6 validation errors for Settings
2025-11-28T15:04:34.319679159Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:34.319682078Z [err]  BOT_TOKEN
2025-11-28T15:04:34.319689261Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:34.319692512Z [err]  TELEGRAM_API_HASH
2025-11-28T15:04:34.319696024Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:34.319702188Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:34.319704032Z [err]  TELEGRAM_API_ID
2025-11-28T15:04:34.319709940Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:34.319713363Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:34.319719620Z [err]  TELEGRAM_PHONE
2025-11-28T15:04:34.319729508Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:34.319735474Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:34.319742363Z [err]  GEMINI_API_KEY
2025-11-28T15:04:34.319751010Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:34.319760323Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:34.319767924Z [err]  DATABASE_URL
2025-11-28T15:04:34.319774034Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:34.319780800Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:38.898366625Z [err]    File "/app/bot/main.py", line 87, in main
2025-11-28T15:04:38.898378787Z [err]      settings = get_settings()
2025-11-28T15:04:38.898403387Z [err]  ^
2025-11-28T15:04:38.898411048Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-11-28T15:04:38.898418612Z [err]      return future.result()
2025-11-28T15:04:38.898425805Z [err]             ^^^^^^^^^^^^^^^
2025-11-28T15:04:38.898439306Z [err]  Traceback (most recent call last):
2025-11-28T15:04:38.898444502Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-11-28T15:04:38.898451591Z [err]    File "<frozen runpy>", line 198, in _run_module_as_main
2025-11-28T15:04:38.898460981Z [err]      return runner.run(main)
2025-11-28T15:04:38.898465120Z [err]    File "<frozen runpy>", line 88, in _run_code
2025-11-28T15:04:38.898471484Z [err]             ^^^^^^^^^^^^^^^^
2025-11-28T15:04:38.898479370Z [err]    File "/app/bot/main.py", line 128, in <module>
2025-11-28T15:04:38.898485304Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-11-28T15:04:38.898495825Z [err]      asyncio.run(main())
2025-11-28T15:04:38.898497168Z [err]      return self._loop.run_until_complete(task)
2025-11-28T15:04:38.898508259Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T15:04:38.902201034Z [err]  GEMINI_API_KEY
2025-11-28T15:04:38.902207378Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:38.902224857Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:38.902225142Z [err]  DATABASE_URL
2025-11-28T15:04:38.902243621Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:38.902375935Z [err]                 ^^^^^^^^^^^^^^
2025-11-28T15:04:38.902382220Z [err]    File "/app/core/config.py", line 117, in get_settings
2025-11-28T15:04:38.902388358Z [err]      _settings = Settings()
2025-11-28T15:04:38.902394485Z [err]                  ^^^^^^^^^^
2025-11-28T15:04:38.902400324Z [err]    File "/root/.local/lib/python3.11/site-packages/pydantic_settings/main.py", line 194, in __init__
2025-11-28T15:04:38.902408002Z [err]      super().__init__(
2025-11-28T15:04:38.902415290Z [err]    File "/root/.local/lib/python3.11/site-packages/pydantic/main.py", line 253, in __init__
2025-11-28T15:04:38.902422861Z [err]      validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
2025-11-28T15:04:38.902428295Z [err]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T15:04:38.902766464Z [err]  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T15:04:38.902773879Z [err]  ^^^^^^^^
2025-11-28T15:04:38.902780922Z [err]  pydantic_core._pydantic_core.ValidationError: 6 validation errors for Settings
2025-11-28T15:04:38.902790138Z [err]  BOT_TOKEN
2025-11-28T15:04:38.902798378Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:38.902804777Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:38.902809555Z [err]  TELEGRAM_API_ID
2025-11-28T15:04:38.902814710Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:38.902821769Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:38.902828176Z [err]  TELEGRAM_API_HASH
2025-11-28T15:04:38.902833399Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:38.902838486Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:38.902845413Z [err]  TELEGRAM_PHONE
2025-11-28T15:04:38.902852157Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:38.902859587Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:38.904339787Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:43.930040945Z [err]    File "<frozen runpy>", line 198, in _run_module_as_main
2025-11-28T15:04:43.930051175Z [err]    File "<frozen runpy>", line 88, in _run_code
2025-11-28T15:04:43.930057994Z [err]    File "/app/bot/main.py", line 128, in <module>
2025-11-28T15:04:43.930063355Z [err]      asyncio.run(main())
2025-11-28T15:04:43.930069279Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-11-28T15:04:43.930075434Z [err]      return runner.run(main)
2025-11-28T15:04:43.930080933Z [err]             ^^^^^^^^^^^^^^^^
2025-11-28T15:04:43.930086819Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-11-28T15:04:43.930092017Z [err]      return self._loop.run_until_complete(task)
2025-11-28T15:04:43.930099787Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T15:04:43.930104963Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-11-28T15:04:43.930110002Z [err]      return future.result()
2025-11-28T15:04:43.930115144Z [err]             ^^^^^^^^^^^^^^^
2025-11-28T15:04:43.930120528Z [err]    File "/app/bot/main.py", line 87, in main
2025-11-28T15:04:43.930125275Z [err]      settings = get_settings()
2025-11-28T15:04:43.930130877Z [err]                 ^^^^^^^^^^^^^^
2025-11-28T15:04:43.930138384Z [err]    File "/app/core/config.py", line 117, in get_settings
2025-11-28T15:04:43.930294015Z [err]  Traceback (most recent call last):
2025-11-28T15:04:43.933268436Z [err]      _settings = Settings()
2025-11-28T15:04:43.933273840Z [err]                  ^^^^^^^^^^
2025-11-28T15:04:43.933279215Z [err]    File "/root/.local/lib/python3.11/site-packages/pydantic_settings/main.py", line 194, in __init__
2025-11-28T15:04:43.933284952Z [err]      super().__init__(
2025-11-28T15:04:43.933290079Z [err]    File "/root/.local/lib/python3.11/site-packages/pydantic/main.py", line 253, in __init__
2025-11-28T15:04:43.933296312Z [err]      validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
2025-11-28T15:04:43.933301704Z [err]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T15:04:43.933312862Z [err]  ^^^^^^^^^^^^^^^^^^^^^
2025-11-28T15:04:43.933317640Z [err]  pydantic_core._pydantic_core.ValidationError: 6 validation errors for Settings
2025-11-28T15:04:43.933323638Z [err]  BOT_TOKEN
2025-11-28T15:04:43.933329210Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:43.933335972Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:43.933430218Z [err]  TELEGRAM_API_ID
2025-11-28T15:04:43.933434758Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:43.933439913Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:43.933444413Z [err]  TELEGRAM_API_HASH
2025-11-28T15:04:43.933450596Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:43.933456524Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:43.933461356Z [err]  TELEGRAM_PHONE
2025-11-28T15:04:43.933465590Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:43.933655388Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:43.933661487Z [err]  GEMINI_API_KEY
2025-11-28T15:04:43.933666823Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:43.933673471Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:43.933679276Z [err]  DATABASE_URL
2025-11-28T15:04:43.933684739Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:43.933690694Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:48.144256978Z [err]  Traceback (most recent call last):
2025-11-28T15:04:48.144267432Z [err]    File "<frozen runpy>", line 198, in _run_module_as_main
2025-11-28T15:04:48.144275146Z [err]    File "<frozen runpy>", line 88, in _run_code
2025-11-28T15:04:48.144282328Z [err]    File "/app/bot/main.py", line 128, in <module>
2025-11-28T15:04:48.144293784Z [err]      asyncio.run(main())
2025-11-28T15:04:48.144300940Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-11-28T15:04:48.144311256Z [err]      return runner.run(main)
2025-11-28T15:04:48.144318466Z [err]             ^^^^^^^^^^^^^^^^
2025-11-28T15:04:48.144332527Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-11-28T15:04:48.144339131Z [err]      return self._loop.run_until_complete(task)
2025-11-28T15:04:48.144344983Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T15:04:48.144353558Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-11-28T15:04:48.144359587Z [err]      return future.result()
2025-11-28T15:04:48.144372260Z [err]             ^^^^^^^^^^^^^^^
2025-11-28T15:04:48.144380166Z [err]    File "/app/bot/main.py", line 87, in main
2025-11-28T15:04:48.144386559Z [err]      settings = get_settings()
2025-11-28T15:04:48.147396270Z [err]    File "/root/.local/lib/python3.11/site-packages/pydantic_settings/main.py", line 194, in __init__
2025-11-28T15:04:48.147407616Z [err]      super().__init__(
2025-11-28T15:04:48.147414374Z [err]    File "/root/.local/lib/python3.11/site-packages/pydantic/main.py", line 253, in __init__
2025-11-28T15:04:48.147419561Z [err]      validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
2025-11-28T15:04:48.147424379Z [err]                       ^^^^^^^^^^^^^^^^^^^^
2025-11-28T15:04:48.147462759Z [err]                 ^^^^^^^^^^^^^^
2025-11-28T15:04:48.147469659Z [err]    File "/app/core/config.py", line 117, in get_settings
2025-11-28T15:04:48.147476258Z [err]      _settings = Settings()
2025-11-28T15:04:48.147483334Z [err]                  ^^^^^^^^^^
2025-11-28T15:04:48.151242548Z [err]  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T15:04:48.151251798Z [err]  ^^^^^^^^^^
2025-11-28T15:04:48.151260140Z [err]  pydantic_core._pydantic_core.ValidationError: 6 validation errors for Settings
2025-11-28T15:04:48.151268264Z [err]  BOT_TOKEN
2025-11-28T15:04:48.151272482Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:48.151276713Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:48.151281390Z [err]  TELEGRAM_API_ID
2025-11-28T15:04:48.151287588Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:48.151293256Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:48.151298393Z [err]  TELEGRAM_API_HASH
2025-11-28T15:04:48.151303674Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:48.151308888Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:48.151315478Z [err]  TELEGRAM_PHONE
2025-11-28T15:04:48.151322897Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:48.151328379Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:48.151334351Z [err]  GEMINI_API_KEY
2025-11-28T15:04:48.151339454Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:48.151345910Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:48.151353242Z [err]  DATABASE_URL
2025-11-28T15:04:48.151358110Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:48.151363979Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:52.891035417Z [err]    File "<frozen runpy>", line 88, in _run_code
2025-11-28T15:04:52.891044311Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-11-28T15:04:52.891049204Z [err]    File "/app/bot/main.py", line 128, in <module>
2025-11-28T15:04:52.891059567Z [err]      return self._loop.run_until_complete(task)
2025-11-28T15:04:52.891066857Z [err]  Traceback (most recent call last):
2025-11-28T15:04:52.891068086Z [err]      asyncio.run(main())
2025-11-28T15:04:52.891078688Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T15:04:52.891080049Z [err]    File "<frozen runpy>", line 198, in _run_module_as_main
2025-11-28T15:04:52.891085228Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-11-28T15:04:52.891095435Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-11-28T15:04:52.891099076Z [err]      return runner.run(main)
2025-11-28T15:04:52.891108386Z [err]             ^^^^^^^^^^^^^^^
2025-11-28T15:04:52.891108554Z [err]      return future.result()
2025-11-28T15:04:52.891112815Z [err]             ^^^^^^^^^^^^^^^^
2025-11-28T15:04:52.891119771Z [err]    File "/app/bot/main.py", line 87, in main
2025-11-28T15:04:52.891128025Z [err]      settings = get_settings()
2025-11-28T15:04:52.895786511Z [err]                 ^^^^^^^^^^^^^^
2025-11-28T15:04:52.895806839Z [err]    File "/app/core/config.py", line 117, in get_settings
2025-11-28T15:04:52.895817253Z [err]      _settings = Settings()
2025-11-28T15:04:52.895827030Z [err]                  ^^^^^^^^^^
2025-11-28T15:04:52.895835606Z [err]    File "/root/.local/lib/python3.11/site-packages/pydantic_settings/main.py", line 194, in __init__
2025-11-28T15:04:52.895844764Z [err]      super().__init__(
2025-11-28T15:04:52.895853164Z [err]    File "/root/.local/lib/python3.11/site-packages/pydantic/main.py", line 253, in __init__
2025-11-28T15:04:52.895862660Z [err]      validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
2025-11-28T15:04:52.895871814Z [err]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T15:04:52.896223284Z [err]  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T15:04:52.896230228Z [err]  ^^
2025-11-28T15:04:52.896238599Z [err]  pydantic_core._pydantic_core.ValidationError: 6 validation errors for Settings
2025-11-28T15:04:52.896249031Z [err]  BOT_TOKEN
2025-11-28T15:04:52.896257084Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:52.896265356Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:52.896273600Z [err]  TELEGRAM_API_ID
2025-11-28T15:04:52.896282602Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:52.896292002Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:52.896299736Z [err]  TELEGRAM_API_HASH
2025-11-28T15:04:52.896308028Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:52.896321374Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:52.896330393Z [err]  TELEGRAM_PHONE
2025-11-28T15:04:52.896338776Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:52.896345957Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:52.896353009Z [err]  GEMINI_API_KEY
2025-11-28T15:04:52.896361971Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:52.896370293Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:52.896380582Z [err]  DATABASE_URL
2025-11-28T15:04:52.896388416Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:52.896396328Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:57.281169678Z [err]  Traceback (most recent call last):
2025-11-28T15:04:57.281174816Z [err]    File "<frozen runpy>", line 198, in _run_module_as_main
2025-11-28T15:04:57.281180155Z [err]    File "<frozen runpy>", line 88, in _run_code
2025-11-28T15:04:57.281185538Z [err]    File "/app/bot/main.py", line 128, in <module>
2025-11-28T15:04:57.281191128Z [err]      asyncio.run(main())
2025-11-28T15:04:57.281196033Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-11-28T15:04:57.281202326Z [err]      return runner.run(main)
2025-11-28T15:04:57.281207559Z [err]             ^^^^^^^^^^^^^^^^
2025-11-28T15:04:57.281213229Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-11-28T15:04:57.281218904Z [err]      return self._loop.run_until_complete(task)
2025-11-28T15:04:57.281224667Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T15:04:57.281240851Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-11-28T15:04:57.281247203Z [err]      return future.result()
2025-11-28T15:04:57.281253622Z [err]             ^^^^^^^^^^^^^^^
2025-11-28T15:04:57.281259468Z [err]    File "/app/bot/main.py", line 87, in main
2025-11-28T15:04:57.281265489Z [err]      settings = get_settings()
2025-11-28T15:04:57.281274795Z [err]                 ^^^^^^^^^^^^^^
2025-11-28T15:04:57.281280305Z [err]    File "/app/core/config.py", line 117, in get_settings
2025-11-28T15:04:57.282744220Z [err]      _settings = Settings()
2025-11-28T15:04:57.282755366Z [err]                  ^^^^^^^^^^
2025-11-28T15:04:57.282763787Z [err]    File "/root/.local/lib/python3.11/site-packages/pydantic_settings/main.py", line 194, in __init__
2025-11-28T15:04:57.282768804Z [err]      super().__init__(
2025-11-28T15:04:57.282773305Z [err]    File "/root/.local/lib/python3.11/site-packages/pydantic/main.py", line 253, in __init__
2025-11-28T15:04:57.282779181Z [err]      validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
2025-11-28T15:04:57.282784234Z [err]                       ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T15:04:57.282789675Z [err]  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T15:04:57.282793750Z [err]  ^^^^^^^^
2025-11-28T15:04:57.284210746Z [err]  GEMINI_API_KEY
2025-11-28T15:04:57.284214180Z [err]  pydantic_core._pydantic_core.ValidationError: 6 validation errors for Settings
2025-11-28T15:04:57.284219704Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:57.284225245Z [err]  BOT_TOKEN
2025-11-28T15:04:57.284225700Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:57.284233607Z [err]  DATABASE_URL
2025-11-28T15:04:57.284234062Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:57.284240359Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:57.284242595Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:57.284246921Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:57.284250669Z [err]  TELEGRAM_API_ID
2025-11-28T15:04:57.284257278Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:57.284265532Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:57.284271391Z [err]  TELEGRAM_API_HASH
2025-11-28T15:04:57.284277469Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:57.284282866Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:57.284288286Z [err]  TELEGRAM_PHONE
2025-11-28T15:04:57.284293796Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:57.284299034Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
