2025-11-28T17:54:21.000000000Z [inf]  Starting Container
2025-12-02T19:43:16.943548164Z [err]  sqlalchemy.exc.ArgumentError: Could not parse SQLAlchemy URL from given URL string
2025-12-02T19:43:21.175860216Z [err]      session_factory = await setup_database(settings)
2025-12-02T19:43:21.175873423Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:21.175905989Z [err]  2025-12-02 19:43:21,171 - __main__ - INFO - Setting up database...
2025-12-02T19:43:21.175912897Z [err]  Traceback (most recent call last):
2025-12-02T19:43:21.175920397Z [err]    File "<frozen runpy>", line 198, in _run_module_as_main
2025-12-02T19:43:21.175930268Z [err]    File "<frozen runpy>", line 88, in _run_code
2025-12-02T19:43:21.175936452Z [err]    File "/app/bot/main.py", line 128, in <module>
2025-12-02T19:43:21.175943892Z [err]      asyncio.run(main())
2025-12-02T19:43:21.175953414Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-12-02T19:43:21.175961262Z [err]      return runner.run(main)
2025-12-02T19:43:21.175967261Z [err]             ^^^^^^^^^^^^^^^^
2025-12-02T19:43:21.175975403Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-12-02T19:43:21.175982333Z [err]      return self._loop.run_until_complete(task)
2025-12-02T19:43:21.175989229Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:21.175996713Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-12-02T19:43:21.176003433Z [err]      return future.result()
2025-12-02T19:43:21.176011164Z [err]             ^^^^^^^^^^^^^^^
2025-12-02T19:43:21.176021596Z [err]    File "/app/bot/main.py", line 91, in main
2025-12-02T19:43:21.178360303Z [err]    File "/app/bot/main.py", line 38, in setup_database
2025-12-02T19:43:21.178369110Z [err]      engine = create_async_engine(
2025-12-02T19:43:21.178375530Z [err]               ^^^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:21.178382463Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/ext/asyncio/engine.py", line 120, in create_async_engine
2025-12-02T19:43:21.178388177Z [err]      sync_engine = _create_engine(url, **kw)
2025-12-02T19:43:21.178392864Z [err]                    ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:21.178404801Z [err]    File "<string>", line 2, in create_engine
2025-12-02T19:43:21.178409678Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/util/deprecations.py", line 281, in warned
2025-12-02T19:43:21.178414029Z [err]      return fn(*args, **kwargs)  # type: ignore[no-any-return]
2025-12-02T19:43:21.178419111Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:21.178423849Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 564, in create_engine
2025-12-02T19:43:21.178431438Z [err]      u = _url.make_url(url)
2025-12-02T19:43:21.181092714Z [err]          ^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:21.181101069Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 856, in make_url
2025-12-02T19:43:21.181108062Z [err]      return _parse_url(name_or_url)
2025-12-02T19:43:21.181114389Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:21.181120458Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 922, in _parse_url
2025-12-02T19:43:21.181125427Z [err]      raise exc.ArgumentError(
2025-12-02T19:43:21.181131233Z [err]  sqlalchemy.exc.ArgumentError: Could not parse SQLAlchemy URL from given URL string
2025-12-02T19:43:26.041140354Z [err]  2025-12-02 19:43:25,860 - __main__ - INFO - Setting up database...
2025-12-02T19:43:26.041146236Z [err]  Traceback (most recent call last):
2025-12-02T19:43:26.041158749Z [err]    File "<frozen runpy>", line 198, in _run_module_as_main
2025-12-02T19:43:26.041165301Z [err]    File "<frozen runpy>", line 88, in _run_code
2025-12-02T19:43:26.041171564Z [err]    File "/app/bot/main.py", line 128, in <module>
2025-12-02T19:43:26.041178157Z [err]      asyncio.run(main())
2025-12-02T19:43:26.041184505Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-12-02T19:43:26.041191640Z [err]      return runner.run(main)
2025-12-02T19:43:26.041198874Z [err]             ^^^^^^^^^^^^^^^^
2025-12-02T19:43:26.041206411Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-12-02T19:43:26.041214537Z [err]      return self._loop.run_until_complete(task)
2025-12-02T19:43:26.041221967Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:26.041231246Z [err]  ^^^
2025-12-02T19:43:26.041238357Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-12-02T19:43:26.041247238Z [err]      return future.result()
2025-12-02T19:43:26.041253948Z [err]             ^^^^^^^^^^^^^^^
2025-12-02T19:43:26.041260706Z [err]    File "/app/bot/main.py", line 91, in main
2025-12-02T19:43:26.045275592Z [err]  sqlalchemy.exc.ArgumentError: Could not parse SQLAlchemy URL from given URL string
2025-12-02T19:43:26.045427435Z [err]      return _parse_url(name_or_url)
2025-12-02T19:43:26.045430397Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 922, in _parse_url
2025-12-02T19:43:26.045435132Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:26.045442173Z [err]      raise exc.ArgumentError(
2025-12-02T19:43:26.045518984Z [err]      session_factory = await setup_database(settings)
2025-12-02T19:43:26.045526464Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:26.045534110Z [err]    File "/app/bot/main.py", line 38, in setup_database
2025-12-02T19:43:26.045541101Z [err]      engine = create_async_engine(
2025-12-02T19:43:26.045550354Z [err]               ^^^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:26.045563047Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/ext/asyncio/engine.py", line 120, in create_async_engine
2025-12-02T19:43:26.045570017Z [err]      sync_engine = _create_engine(url, **kw)
2025-12-02T19:43:26.045577477Z [err]                    ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:26.045584321Z [err]    File "<string>", line 2, in create_engine
2025-12-02T19:43:26.045591601Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/util/deprecations.py", line 281, in warned
2025-12-02T19:43:26.045598675Z [err]      return fn(*args, **kwargs)  # type: ignore[no-any-return]
2025-12-02T19:43:26.045605019Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:26.045612262Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 564, in create_engine
2025-12-02T19:43:26.045618869Z [err]      u = _url.make_url(url)
2025-12-02T19:43:26.045625746Z [err]          ^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:26.045631853Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 856, in make_url
2025-12-02T19:43:31.039067213Z [err]  2025-12-02 19:43:30,778 - __main__ - INFO - Setting up database...
2025-12-02T19:43:31.039073816Z [err]  Traceback (most recent call last):
2025-12-02T19:43:31.039079611Z [err]    File "<frozen runpy>", line 198, in _run_module_as_main
2025-12-02T19:43:31.039085972Z [err]    File "<frozen runpy>", line 88, in _run_code
2025-12-02T19:43:31.039094032Z [err]    File "/app/bot/main.py", line 128, in <module>
2025-12-02T19:43:31.039099726Z [err]      asyncio.run(main())
2025-12-02T19:43:31.039105202Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-12-02T19:43:31.039109676Z [err]      return runner.run(main)
2025-12-02T19:43:31.039116411Z [err]             ^^^^^^^^^^^^^^^^
2025-12-02T19:43:31.039123091Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-12-02T19:43:31.039127813Z [err]      return self._loop.run_until_complete(task)
2025-12-02T19:43:31.039133525Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:31.039139099Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-12-02T19:43:31.039145927Z [err]      return future.result()
2025-12-02T19:43:31.039152496Z [err]             ^^^^^^^^^^^^^^^
2025-12-02T19:43:31.039158497Z [err]    File "/app/bot/main.py", line 91, in main
2025-12-02T19:43:31.044862471Z [err]      session_factory = await setup_database(settings)
2025-12-02T19:43:31.044877364Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:31.044886479Z [err]    File "/app/bot/main.py", line 38, in setup_database
2025-12-02T19:43:31.044894148Z [err]      engine = create_async_engine(
2025-12-02T19:43:31.044901659Z [err]               ^^^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:31.044910492Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/ext/asyncio/engine.py", line 120, in create_async_engine
2025-12-02T19:43:31.044918643Z [err]      sync_engine = _create_engine(url, **kw)
2025-12-02T19:43:31.044927001Z [err]                    ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:31.044934655Z [err]    File "<string>", line 2, in create_engine
2025-12-02T19:43:31.044941881Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/util/deprecations.py", line 281, in warned
2025-12-02T19:43:31.045145540Z [err]      return fn(*args, **kwargs)  # type: ignore[no-any-return]
2025-12-02T19:43:31.045153778Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:31.045161976Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 564, in create_engine
2025-12-02T19:43:31.045169722Z [err]      u = _url.make_url(url)
2025-12-02T19:43:31.045187437Z [err]          ^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:31.045195410Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 856, in make_url
2025-12-02T19:43:31.045202509Z [err]      return _parse_url(name_or_url)
2025-12-02T19:43:31.045210853Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:31.045219178Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 922, in _parse_url
2025-12-02T19:43:31.045227200Z [err]      raise exc.ArgumentError(
2025-12-02T19:43:31.045234636Z [err]  sqlalchemy.exc.ArgumentError: Could not parse SQLAlchemy URL from given URL string
2025-12-02T19:43:36.066988825Z [err]  2025-12-02 19:43:35,996 - __main__ - INFO - Setting up database...
2025-12-02T19:43:36.066999799Z [err]  Traceback (most recent call last):
2025-12-02T19:43:36.067005903Z [err]    File "<frozen runpy>", line 198, in _run_module_as_main
2025-12-02T19:43:36.067012263Z [err]    File "<frozen runpy>", line 88, in _run_code
2025-12-02T19:43:36.067020545Z [err]    File "/app/bot/main.py", line 128, in <module>
2025-12-02T19:43:36.067026818Z [err]      asyncio.run(main())
2025-12-02T19:43:36.067031912Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-12-02T19:43:36.067037241Z [err]      return runner.run(main)
2025-12-02T19:43:36.067042915Z [err]             ^^^^^^^^^^^^^^^^
2025-12-02T19:43:36.067050090Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-12-02T19:43:36.067055112Z [err]      return self._loop.run_until_complete(task)
2025-12-02T19:43:36.067062113Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:36.067070004Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-12-02T19:43:36.067076576Z [err]      return future.result()
2025-12-02T19:43:36.067081165Z [err]             ^^^^^^^^^^^^^^^
2025-12-02T19:43:36.067086035Z [err]    File "/app/bot/main.py", line 91, in main
2025-12-02T19:43:36.067090487Z [err]      session_factory = await setup_database(settings)
2025-12-02T19:43:36.069936445Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:36.069948739Z [err]    File "/app/bot/main.py", line 38, in setup_database
2025-12-02T19:43:36.069976284Z [err]      engine = create_async_engine(
2025-12-02T19:43:36.069985332Z [err]               ^^^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:36.069993018Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/ext/asyncio/engine.py", line 120, in create_async_engine
2025-12-02T19:43:36.070002404Z [err]      sync_engine = _create_engine(url, **kw)
2025-12-02T19:43:36.070010447Z [err]                    ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:36.070019055Z [err]    File "<string>", line 2, in create_engine
2025-12-02T19:43:36.070027906Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/util/deprecations.py", line 281, in warned
2025-12-02T19:43:36.070035507Z [err]      return fn(*args, **kwargs)  # type: ignore[no-any-return]
2025-12-02T19:43:36.070041381Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:36.070048511Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 564, in create_engine
2025-12-02T19:43:36.072474571Z [err]      u = _url.make_url(url)
2025-12-02T19:43:36.072481194Z [err]          ^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:36.072486049Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 856, in make_url
2025-12-02T19:43:36.072491227Z [err]      return _parse_url(name_or_url)
2025-12-02T19:43:36.072495727Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:36.072500085Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 922, in _parse_url
2025-12-02T19:43:36.072505031Z [err]      raise exc.ArgumentError(
2025-12-02T19:43:36.072509920Z [err]  sqlalchemy.exc.ArgumentError: Could not parse SQLAlchemy URL from given URL string
2025-12-02T19:43:41.548285881Z [err]  2025-12-02 19:43:41,262 - __main__ - INFO - Setting up database...
2025-12-02T19:43:41.548294163Z [err]  Traceback (most recent call last):
2025-12-02T19:43:41.548303434Z [err]    File "<frozen runpy>", line 198, in _run_module_as_main
2025-12-02T19:43:41.548313898Z [err]    File "<frozen runpy>", line 88, in _run_code
2025-12-02T19:43:41.548321700Z [err]    File "/app/bot/main.py", line 128, in <module>
2025-12-02T19:43:41.548330896Z [err]      asyncio.run(main())
2025-12-02T19:43:41.548339519Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-12-02T19:43:41.548348753Z [err]      return runner.run(main)
2025-12-02T19:43:41.548357353Z [err]             ^^^^^^^^^^^^^^^^
2025-12-02T19:43:41.548369261Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-12-02T19:43:41.548387285Z [err]      return self._loop.run_until_complete(task)
2025-12-02T19:43:41.548398094Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:41.548407965Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-12-02T19:43:41.548418703Z [err]      return future.result()
2025-12-02T19:43:41.548429099Z [err]             ^^^^^^^^^^^^^^^
2025-12-02T19:43:41.548439006Z [err]    File "/app/bot/main.py", line 91, in main
2025-12-02T19:43:41.548448497Z [err]      session_factory = await setup_database(settings)
2025-12-02T19:43:41.553194185Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:41.553204960Z [err]    File "/app/bot/main.py", line 38, in setup_database
2025-12-02T19:43:41.553213857Z [err]      engine = create_async_engine(
2025-12-02T19:43:41.553220484Z [err]               ^^^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:41.553227068Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/ext/asyncio/engine.py", line 120, in create_async_engine
2025-12-02T19:43:41.553234451Z [err]      sync_engine = _create_engine(url, **kw)
2025-12-02T19:43:41.553240296Z [err]                    ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:41.553246191Z [err]    File "<string>", line 2, in create_engine
2025-12-02T19:43:41.553252135Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/util/deprecations.py", line 281, in warned
2025-12-02T19:43:41.553257665Z [err]      return fn(*args, **kwargs)  # type: ignore[no-any-return]
2025-12-02T19:43:41.553263088Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:41.553268975Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 564, in create_engine
2025-12-02T19:43:41.553410975Z [err]      u = _url.make_url(url)
2025-12-02T19:43:41.553415913Z [err]          ^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:41.553421049Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 856, in make_url
2025-12-02T19:43:41.553426950Z [err]      return _parse_url(name_or_url)
2025-12-02T19:43:41.553432055Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:41.553436850Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 922, in _parse_url
2025-12-02T19:43:41.553441790Z [err]      raise exc.ArgumentError(
2025-12-02T19:43:41.553448599Z [err]  sqlalchemy.exc.ArgumentError: Could not parse SQLAlchemy URL from given URL string
2025-12-02T19:43:46.825528916Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:46.825549429Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-12-02T19:43:46.825560111Z [err]      return future.result()
2025-12-02T19:43:46.825567291Z [err]             ^^^^^^^^^^^^^^^
2025-12-02T19:43:46.825575647Z [err]    File "/app/bot/main.py", line 91, in main
2025-12-02T19:43:46.825582182Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:46.825586313Z [err]      session_factory = await setup_database(settings)
2025-12-02T19:43:46.825595518Z [err]    File "/app/bot/main.py", line 38, in setup_database
2025-12-02T19:43:46.825604610Z [err]      engine = create_async_engine(
2025-12-02T19:43:46.825612686Z [err]               ^^^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:46.825615135Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:46.825619833Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/ext/asyncio/engine.py", line 120, in create_async_engine
2025-12-02T19:43:46.825623867Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 922, in _parse_url
2025-12-02T19:43:46.825628623Z [err]      sync_engine = _create_engine(url, **kw)
2025-12-02T19:43:46.825636212Z [err]                    ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:46.825642638Z [err]    File "<string>", line 2, in create_engine
2025-12-02T19:43:46.825658658Z [err]      raise exc.ArgumentError(
2025-12-02T19:43:46.825669225Z [err]  sqlalchemy.exc.ArgumentError: Could not parse SQLAlchemy URL from given URL string
2025-12-02T19:43:46.825671384Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/util/deprecations.py", line 281, in warned
2025-12-02T19:43:46.825685743Z [err]      return fn(*args, **kwargs)  # type: ignore[no-any-return]
2025-12-02T19:43:46.825696195Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:46.825707730Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 564, in create_engine
2025-12-02T19:43:46.825718282Z [err]      u = _url.make_url(url)
2025-12-02T19:43:46.825734317Z [err]          ^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:46.825744881Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 856, in make_url
2025-12-02T19:43:46.825756795Z [err]      return _parse_url(name_or_url)
2025-12-02T19:43:46.826120148Z [err]  2025-12-02 19:43:46,609 - __main__ - INFO - Setting up database...
2025-12-02T19:43:46.826128245Z [err]  Traceback (most recent call last):
2025-12-02T19:43:46.826137977Z [err]    File "<frozen runpy>", line 198, in _run_module_as_main
2025-12-02T19:43:46.826144302Z [err]    File "<frozen runpy>", line 88, in _run_code
2025-12-02T19:43:46.826151089Z [err]    File "/app/bot/main.py", line 128, in <module>
2025-12-02T19:43:46.826156275Z [err]      asyncio.run(main())
2025-12-02T19:43:46.826162754Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-12-02T19:43:46.826169227Z [err]      return runner.run(main)
2025-12-02T19:43:46.826175753Z [err]             ^^^^^^^^^^^^^^^^
2025-12-02T19:43:46.826183444Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-12-02T19:43:46.826198728Z [err]      return self._loop.run_until_complete(task)
